! Title: KR.Corp Bypass RKN
! Last modified: 11 марта 2026 года
! Author: KR.Corp
! Homepage: https://dns-bypass.ketame.ru

# Telegram Web
149.154.167.220 telegram.me^$important
149.154.167.220 telegram.dog^$important
149.154.167.220 telegram.space^$important
149.154.167.220 telesco.pe^$important
149.154.167.220 tg.dev^$important
149.154.167.220 telegram.org^$important
149.154.167.220 t.me^$important
149.154.167.220 api.telegram.org^$important
149.154.167.220 td.telegram.org^$important
149.154.167.220 web.telegram.org^$important
149.154.167.220 pluto.web.telegram.org^$important
149.154.167.220 pluto-1.web.telegram.org^$important
149.154.167.220 flora.web.telegram.org^$important
149.154.167.220 flora-1.web.telegram.org^$important
149.154.167.220 venus.web.telegram.org^$important
149.154.167.220 venus-1.web.telegram.org^$important
149.154.167.220 vesta.web.telegram.org^$important
149.154.167.220 vesta-1.web.telegram.org^$important
149.154.167.220 aurora.web.telegram.org^$important
149.154.167.220 aurora-1.web.telegram.org^$important
149.154.167.220 kws1.web.telegram.org^$important
149.154.167.220 kws1-1.web.telegram.org^$important
149.154.167.220 kws2.web.telegram.org^$important
149.154.167.220 kws2-1.web.telegram.org^$important
149.154.167.220 kws4.web.telegram.org^$important
149.154.167.220 kws4-1.web.telegram.org^$important
149.154.167.220 kws5.web.telegram.org^$important
149.154.167.220 kws5-1.web.telegram.org^$important
149.154.167.220 zws1.web.telegram.org^$important
149.154.167.220 zws1-1.web.telegram.org^$important
149.154.167.220 zws2.web.telegram.org^$important
149.154.167.220 zws2-1.web.telegram.org^$important
149.154.167.220 zws4.web.telegram.org^$important
149.154.167.220 zws4-1.web.telegram.org^$important
149.154.167.220 zws5.web.telegram.org^$important
149.154.167.220 zws5-1.web.telegram.org^$important
# Other  (замены + добавления из первого)
157.240.245.174 instagram.com^$important
157.240.245.174 www.instagram.com^$important
157.240.245.174 b.i.instagram.com^$important
157.240.245.174 z-p42-chat-e2ee-ig.facebook.com^$important
157.240.245.174 help.instagram.com^$important
52.223.13.41 tracker.openbittorrent.com^$important
185.31.40.18 test.dns.malw.link^$important
130.255.77.28 ntc.party^$important
2a02:e00:ffec:4b8::1 ntc.party^$important
45.155.204.190 controlplane.tailscale.com^$important
95.182.120.241 controlplane.tailscale.com^$important
# rutor (полная замена/добавление из первого)
172.64.32.155 rutor.info^$important
172.64.33.219 rutor.info^$important
173.245.58.155 rutor.info^$important
173.245.59.219 rutor.info^$important
172.64.32.155 rutor.is^$important
172.64.33.219 rutor.is^$important
173.245.58.155 rutor.is^$important
173.245.59.219 rutor.is^$important
172.64.33.155 d.rutor.info^$important
172.64.33.155 d.rutor.is^$important
# OpenAI  (полная замена из первого для совпадающих хостов + добавления из первого)
